batch_idx,source_id,frame_num,buf_pts_ns,ntp_ns
554,3,552,25977034666,1783482456461353000
555,0,555,25969030999,1783482456453370000
555,1,550,26088506999,1783482456572838000
555,2,547,26044139999,1783482456549232000
555,3,553,26009077332,1783482456493389000
556,0,556,26001051999,1783482456549224000
556,1,551,26120540000,1783482456604867000
556,2,548,26076168999,1783482456581400000
556,3,554,26041120000,1783482456549239000
557,0,557,26129136000,1783482456822027000
557,1,552,26152572999,1783482456636876000
557,2,549,26140226999,1783482456821935000
557,3,555,26137248000,1783482456821946000
558,0,558,26161156999,1783482456822109000
558,1,553,26184605999,1783482456668915000
558,2,550,26172255999,1783482456821948000
558,3,556,26169290666,1783482456822032000
559,0,559,26193177999,1783482456822314000
559,1,554,26216639000,1783482456821936000
559,2,551,26204285000,1783482456822019000
559,3,557,26201333332,1783482456822131000
560,0,560,26353282999,1783482457030786000
560,1,555,26248671999,1783482456822034000
560,2,552,26236313999,1783482456822184000
560,3,558,26233376000,1783482456822176000
561,0,561,26385303999,1783482457030811000
561,1,556,26280704999,1783482456822113000
561,2,553,26364429999,1783482456848729000
561,3,559,26361546666,1783482457030818000
562,0,562,26417325000,1783482457030822000
562,1,557,26312738000,1783482456822337000
562,2,554,26396459000,1783482457030811000
562,3,560,26393589332,1783482457030832000
563,0,563,26449345999,1783482457030832000
563,1,558,26344770999,1783482457030806000
563,2,555,26428487999,1783482457030821000
563,3,561,26425632000,1783482457030857000
564,0,564,26577429999,1783482457061743000
564,1,559,26440869999,1783482457070556000
564,2,556,26460516999,1783482457030932000
564,3,562,26457674666,1783482457030900000
565,0,565,26609451000,1783482457093793000
565,1,560,26569001999,1783482457070566000
565,2,557,26492546000,1783482457031066000
565,3,563,26553802666,1783482457038100000
566,0,566,26641471999,1783482457125779000
566,1,561,26601035000,1783482457102286000
566,2,558,26556603999,1783482457070255000
566,3,564,26585845332,1783482457070254000
567,0,567,26673492999,1783482457157798000
567,1,562,26665100999,1783482457342970000
567,2,559,26652690999,1783482457136981000
567,3,565,26649930666,1783482457134231000
568,0,568,26705514000,1783482457189806000
568,1,563,26697134000,1783482457342975000
568,2,560,26684720000,1783482457342938000
568,3,566,26681973332,1783482457166271000
569,0,569,26737534999,1783482457221834000
569,1,564,26729166999,1783482457342980000
569,2,561,26716748999,1783482457343055000
569,3,567,26714016000,1783482457342941000
570,0,570,26833597999,1783482457342938000
570,1,565,26761199999,1783482457343054000
570,2,562,26748777999,1783482457343130000
570,3,568,26746058666,1783482457343058000
571,0,571,26865618999,1783482457349939000
571,1,566,26889332000,1783482457373666000
571,2,563,26876894000,1783482457551785000
571,3,569,26874229332,1783482457551795000
572,0,572,26897640000,1783482457381949000
572,1,567,26921364999,1783482457551757000
572,2,564,26908922999,1783482457551796000
572,3,570,26906272000,1783482457551865000
573,0,573,26929660999,1783482457551789000
573,1,568,26953397999,1783482457551854000
573,2,565,26940951999,1783482457551854000
573,3,571,26938314666,1783482457551952000
574,0,574,26961681999,1783482457551848000
574,1,569,26985431000,1783482457551865000
574,2,566,27069068000,1783482457553361000
574,3,572,27098528000,1783482457582826000
575,0,575,27089766000,1783482457760627000
575,1,570,27081530000,1783482457565842000
575,2,567,27101096999,1783482457585387000
575,3,573,27194656000,1783482457760619000
576,0,576,27121786999,1783482457760703000
576,1,571,27113562999,1783482457760613000
576,2,568,27133125999,1783482457760617000
576,3,574,27226698666,1783482457760627000
577,0,577,27153807999,1783482457760785000
577,1,572,27145595999,1783482457760718000
577,2,569,27165155000,1783482457760629000
577,3,575,27258741332,1783482457760635000
578,0,578,27185829000,1783482457783590000
578,1,573,27177629000,1783482457760783000
578,2,570,27197183999,1783482457760696000
578,3,576,27290784000,1783482457775093000
579,0,579,27281892000,1783482457992159000
579,1,574,27209661999,1783482457783590000
579,2,571,27229212999,1783482457760782000
579,3,577,27322826666,1783482457807129000
580,0,580,27313912999,1783482457992188000
580,1,575,27305760999,1783482457992169000
580,2,572,27293270999,1783482457783592000
580,3,578,27354869332,1783482457839166000
581,0,581,27345933999,1783482457992194000
581,1,576,27337793999,1783482457992187000
581,2,573,27325299999,1783482457992177000
581,3,579,27386912000,1783482457992188000
582,0,582,27377955000,1783482457992290000
582,1,577,27433892999,1783482457992300000
582,2,574,27357329000,1783482457992265000
582,3,580,27418954666,1783482457992268000
583,0,583,27538059999,1783482458022362000
583,1,578,27465926000,1783482457992400000
583,2,575,27453416000,1783482457992395000
583,3,581,27450997332,1783482457992458000
584,0,584,27570081000,1783482458054408000
584,1,579,27529991999,1783482458014302000
584,2,576,27485444999,1783482457992436000
584,3,582,27483040000,1783482457992465000
585,0,585,27602101999,1783482458086414000
585,1,580,27562025000,1783482458046319000
585,2,577,27517473999,1783482458030863000
585,3,583,27515082666,1783482458030873000
586,0,586,27634122999,1783482458118435000
586,1,581,27594057999,1783482458078362000
586,2,578,27549503000,1783482458062955000
586,3,584,27547125332,1783482458062965000
587,0,587,27666144000,1783482458150447000
587,1,582,27658124000,1783482458142428000
587,2,579,27645590000,1783482458335549000
587,3,585,27643253332,1783482458335550000
588,0,588,27698164999,1783482458182463000
588,1,583,27690156999,1783482458335550000
588,2,580,27677618999,1783482458335645000
588,3,586,27675296000,1783482458335653000
589,0,589,27730185999,1783482458335555000
589,1,584,27722189999,1783482458335678000
589,2,581,27709647999,1783482458335718000
589,3,587,27707338666,1783482458335722000
590,0,590,27762207000,1783482458335674000
590,1,585,27754223000,1783482458335745000
590,2,582,27741677000,1783482458335983000
590,3,588,27739381332,1783482458335794000
591,0,591,27794227999,1783482458335736000
591,1,586,27786255999,1783482458335793000
591,2,583,27869792999,1783482458544425000
591,3,589,27867552000,1783482458544483000
592,0,592,27826248999,1783482458335950000
592,1,587,27882354999,1783482458544455000
592,2,584,27901821999,1783482458544442000
592,3,590,27899594666,1783482458544494000
593,0,593,27858270000,1783482458544425000
593,1,588,27914387999,1783482458544462000
593,2,585,27933851000,1783482458544450000
593,3,591,27931637332,1783482458544498000
594,0,594,27890290999,1783482458544553000
594,1,589,27946421000,1783482458544565000
594,2,586,27965879999,1783482458544544000
594,3,592,27963680000,1783482458545025000
595,0,595,28082416999,1783482458584696000
595,1,590,27978453999,1783482458544730000
595,2,587,28061966999,1783482458546262000
595,3,593,28091850666,1783482458576164000
596,0,596,28114437999,1783482458616708000
596,1,591,28074552999,1783482458558872000
596,2,588,28093995999,1783482458578292000
596,3,594,28123893332,1783482458608224000
597,0,597,28146459000,1783482458648702000
597,1,592,28106585999,1783482458590910000
597,2,589,28126025000,1783482458610326000
597,3,595,28155936000,1783482458640237000
598,0,598,28242522000,1783482458726823000
598,1,593,28202684999,1783482458686984000
598,2,590,28190082999,1783482458674366000
598,3,596,28187978666,1783482458672270000
599,0,599,28274542999,1783482458889284000
599,1,594,28234718000,1783482458889279000
599,2,591,28222112000,1783482458706411000
599,3,597,28220021332,1783482458704350000
600,0,600,28306563999,1783482458889295000
600,1,595,28266750999,1783482458889391000
600,2,592,28254140999,1783482458889279000
600,3,598,28252064000,1783482458736360000
601,0,601,28338585000,1783482458889303000
601,1,596,28298783999,1783482458889747000
601,2,593,28286169999,1783482458889405000
601,3,599,28284106666,1783482458889301000
602,0,602,28370605999,1783482458889393000
602,1,597,28330817000,1783482459098139000
602,2,594,28318199000,1783482458889464000
602,3,600,28316149332,1783482458889842000
603,0,603,28434648000,1783482458918964000
603,1,598,28426916000,1783482459098159000
603,2,595,28350227999,1783482459098139000
603,3,601,28348192000,1783482458889865000
604,0,604,28466668999,1783482459098189000
604,1,599,28458948999,1783482459098167000
604,2,596,28414286000,1783482459098153000
604,3,602,28380234666,1783482459098138000
605,0,605,28498689999,1783482459098315000
605,1,600,28490981999,1783482459098241000
605,2,597,28446314999,1783482459098839000
605,3,603,28412277332,1783482459098335000
606,0,606,28530711000,1783482459098324000
606,1,601,28619114000,1783482459103415000
606,2,598,28638488999,1783482459122784000
606,3,604,28636576000,1783482459120868000
607,0,607,28562731999,1783482459098386000
607,1,602,28651146999,1783482459135451000
607,2,599,28670517999,1783482459154809000
607,3,605,28668618666,1783482459152917000
608,0,608,28626774000,1783482459111068000
608,1,603,28683179999,1783482459167473000
608,2,600,28702547000,1783482459186839000
608,3,606,28700661332,1783482459184942000
609,0,609,28722837000,1783482459207130000
609,1,604,28715213000,1783482459199504000
609,2,601,28734575999,1783482459218865000
609,3,607,28732704000,1783482459216991000
610,0,610,28754857999,1783482459403932000
610,1,605,28747245999,1783482459231553000
610,2,602,28766604999,1783482459250899000
610,3,608,28764746666,1783482459403915000
611,0,611,28786878999,1783482459404025000
611,1,606,28843344999,1783482459327784000
611,2,603,28862691999,1783482459403925000
611,3,609,28796789332,1783482459403926000
612,0,612,28818900000,1783482459404086000
612,1,607,28875377999,1783482459403937000
612,2,604,28894721000,1783482459403946000
612,3,610,28828832000,1783482459403930000
613,0,613,28850920999,1783482459612673000
613,1,608,28907411000,1783482459404017000
613,2,605,28926749999,1783482459411045000
613,3,611,28860874666,1783482459404033000
614,0,614,28946983999,1783482459612686000
614,1,609,28939443999,1783482459423730000
614,2,606,28958778999,1783482459443087000
614,3,612,28924960000,1783482459409259000
615,0,615,28979004999,1783482459612691000
615,1,610,28971476999,1783482459612683000
615,2,607,28990808000,1783482459612673000
615,3,613,28957002666,1783482459612691000
616,0,616,29011026000,1783482459612794000
616,1,611,29003510000,1783482459612789000
616,2,608,29022836999,1783482459612762000
616,3,614,28989045332,1783482459612763000
617,0,617,29139109999,1783482459623409000
617,1,612,29035542999,1783482459612862000
617,2,609,29054865999,1783482459612837000
617,3,615,29021088000,1783482459612843000
618,0,618,29171130999,1783482459655419000
618,1,613,29067575999,1783482459612931000
618,2,610,29086895000,1783482459612919000
618,3,616,29053130666,1783482459613001000
619,0,619,29203152000,1783482459687455000
619,1,614,29131641999,1783482459615952000
619,2,611,29150952999,1783482459635247000
619,3,617,29149258666,1783482459633556000
620,0,620,29235172999,1783482459719440000
620,1,615,29163674999,1783482459663885000
620,2,612,29182982000,1783482459667280000
620,3,618,29181301332,1783482459665602000
621,0,621,29267193999,1783482459751504000
621,1,616,29259773999,1783482459936473000
621,2,613,29247039999,1783482459731340000
621,3,619,29245386666,1783482459729682000
622,0,622,29299215000,1783482459783498000
622,1,617,29291807000,1783482459936570000
622,2,614,29279069000,1783482459936484000
622,3,620,29277429332,1783482459936470000
623,0,623,29331235999,1783482459936468000
623,1,618,29323839999,1783482459936667000
623,2,615,29311097999,1783482459936580000
623,3,621,29309472000,1783482459936565000
624,0,624,29363256999,1783482459936561000
624,1,619,29355872999,1783482459936780000
624,2,616,29343126999,1783482459936671000
624,3,622,29341514666,1783482459936661000
625,0,625,29395278000,1783482459936661000
625,1,620,29484005000,1783482460145355000
625,2,617,29375156000,1783482459936737000
625,3,623,29373557332,1783482459936739000
626,0,626,29427298999,1783482459936746000
626,1,621,29516037999,1783482460145375000
626,2,618,29471243000,1783482460145384000
626,3,624,29469685332,1783482460145356000
627,0,627,29459319999,1783482460145414000
627,1,622,29548070999,1783482460145381000
627,2,619,29503271999,1783482460145395000
627,3,625,29501728000,1783482460145389000
628,0,628,29491341000,1783482460145473000
628,1,623,29580104000,1783482460145495000
628,2,620,29535300999,1783482460145509000
628,3,626,29533770666,1783482460145640000
629,0,629,29683467000,1783482460169045000
629,1,624,29676203000,1783482460160535000
629,2,621,29567330000,1783482460145632000
629,3,627,29565813332,1783482460145649000
630,0,630,29715487999,1783482460201001000
630,1,625,29708235999,1783482460192534000
630,2,622,29663417000,1783482460147704000
630,3,628,29661941332,1783482460146242000
631,0,631,29747508999,1783482460233067000
631,1,626,29740268999,1783482460224556000
631,2,623,29695445999,1783482460179742000
631,3,629,29693984000,1783482460178286000
632,0,632,29779530000,1783482460265054000
632,1,627,29772302000,1783482460256584000
632,2,624,29727474999,1783482460211778000
632,3,630,29726026666,1783482460210326000
633,0,633,29811550999,1783482460473689000
633,1,628,29804334999,1783482460288628000
633,2,625,29759504000,1783482460243804000
633,3,631,29758069332,1783482460242369000
634,0,634,29843571999,1783482460473704000
634,1,629,29836367999,1783482460320733000
634,2,626,29791532999,1783482460275827000
634,3,632,29790112000,1783482460274407000
635,0,635,29875593000,1783482460473709000
635,1,630,29868401000,1783482460473686000
635,2,627,29823561999,1783482460473685000
635,3,633,29822154666,1783482460473688000
636,0,636,29907613999,1783482460473783000
636,1,631,29900433999,1783482460473791000
636,2,628,29855591000,1783482460473781000
636,3,634,29854197332,1783482460473797000
637,0,637,30003676999,1783482460487988000
637,1,632,29932466999,1783482460473869000
637,2,629,29887619999,1783482460473858000
637,3,635,29886240000,1783482460473857000
638,0,638,30035697999,1783482460520009000
638,1,633,29964500000,1783482460473933000
638,2,630,29919648999,1783482460473929000
638,3,636,29918282666,1783482460473930000
639,0,639,30067719000,1783482460552010000
639,1,634,29996532999,1783482460496460000
639,2,631,30015735999,1783482460500030000
639,3,637,30014410666,1783482460498710000
640,0,640,30099739999,1783482460584072000
640,1,635,30028565999,1783482460528496000
640,2,632,30047765000,1783482460532055000
640,3,638,30046453332,1783482460530752000
641,0,641,30131760999,1783482460616099000
641,1,636,30092631999,1783482460592588000
641,2,633,30111822999,1783482460596124000
641,3,639,30110538666,1783482460594844000
642,0,642,30163782000,1783482460648068000
642,1,637,30124664999,1783482460801191000
642,2,634,30143852000,1783482460801191000
642,3,640,30142581332,1783482460801176000
643,0,643,30195802999,1783482460801176000
643,1,638,30156698000,1783482460801308000
643,2,635,30175880999,1783482460801279000
643,3,641,30174624000,1783482460801283000
644,0,644,30227823999,1783482460801298000
644,1,639,30252797000,1783482460801381000
644,2,636,30271967999,1783482460801370000
644,3,642,30206666666,1783482460801367000
645,0,645,30259845000,1783482460801379000
645,1,640,30284829999,1783482460801448000
645,2,637,30303996999,1783482460801449000
645,3,643,30238709332,1783482460801444000
646,0,646,30291865999,1783482460801456000
646,1,641,30348896000,1783482461010027000
646,2,638,30336026000,1783482461010022000
646,3,644,30334837332,1783482461010059000
647,0,647,30323886999,1783482461010050000
647,1,642,30380928999,1783482461010039000
647,2,639,30368054999,1783482461010033000
647,3,645,30366880000,1783482461010067000
648,0,648,30355908000,1783482461010139000
648,1,643,30412961999,1783482461010142000
648,2,640,30400083999,1783482461010146000
648,3,646,30398922666,1783482461010151000
649,0,649,30387928999,1783482461010394000
649,1,644,30444995000,1783482461010221000
649,2,641,30432113000,1783482461010604000
649,3,647,30430965332,1783482461010446000
650,0,650,30548034000,1783482461032332000
650,1,645,30541094000,1783482461025395000
650,2,642,30528200000,1783482461012478000
650,3,648,30527093332,1783482461011377000
651,0,651,30580054999,1783482461064361000
651,1,646,30573126999,1783482461057448000
651,2,643,30560228999,1783482461044513000
651,3,649,30559136000,1783482461043436000
652,0,652,30612075999,1783482461096392000
652,1,647,30605159999,1783482461089469000
652,2,644,30592257999,1783482461076549000
652,3,650,30591178666,1783482461075498000
653,0,653,30644097000,1783482461128400000
653,1,648,30637193000,1783482461121499000
653,2,645,30624287000,1783482461108585000
653,3,651,30623221332,1783482461107541000
654,0,654,30676117999,1783482461160414000
654,1,649,30669225999,1783482461153526000
654,2,646,30656315999,1783482461140610000
654,3,652,30655264000,1783482461139558000
655,0,655,30708138999,1783482461338645000
655,1,650,30701258999,1783482461185540000
655,2,647,30688344999,1783482461172634000
655,3,653,30687306666,1783482461171597000
656,0,656,30740160000,1783482461338659000
656,1,651,30733292000,1783482461338647000
656,2,648,30720374000,1783482461338645000
656,3,654,30719349332,1783482461338646000
657,0,657,30772180999,1783482461338748000
657,1,652,30765324999,1783482461338745000
657,2,649,30752402999,1783482461338745000
657,3,655,30751392000,1783482461338736000
658,0,658,30804201999,1783482461338831000
658,1,653,30797357999,1783482461338839000
658,2,650,30784431999,1783482461338810000
658,3,656,30783434666,1783482461338809000
659,0,659,30868243999,1783482461352585000
659,1,654,30861423999,1783482461539061000
659,2,651,30880518999,1783482461539061000
659,3,657,30879562666,1783482461539060000
660,0,660,30900264999,1783482461539062000
660,1,655,30893456999,1783482461539206000
660,2,652,30912548000,1783482461539192000
660,3,658,30911605332,1783482461539198000
661,0,661,30932286000,1783482461539213000
661,1,656,30925490000,1783482461539276000
661,2,653,30944576999,1783482461539272000
661,3,659,30943648000,1783482461539272000
662,0,662,30964306999,1783482461539286000
662,1,657,30957522999,1783482461539577000
662,2,654,30976605999,1783482461539367000
662,3,660,30975690666,1783482461539352000
663,0,663,31060369999,1783482461544663000
663,1,658,31085654999,1783482461569969000
663,2,655,31072692999,1783482461556977000
663,3,661,31071818666,1783482461556133000
664,0,664,31092390999,1783482461576690000
664,1,659,31117688000,1783482461748223000
664,2,656,31104722000,1783482461748183000
664,3,662,31103861332,1783482461748231000
665,0,665,31124412000,1783482461748180000
665,1,660,31149720999,1783482461748236000
665,2,657,31136750999,1783482461748194000
665,3,663,31135904000,1783482461748279000
666,0,666,31156432999,1783482461748314000
666,1,661,31181753999,1783482461748325000
666,2,658,31168779999,1783482461748284000
666,3,664,31167946666,1783482461748313000
667,0,667,31188453999,1783482461748508000
667,1,662,31213787000,1783482461748454000
667,2,659,31200809000,1783482461748387000
667,3,665,31199989332,1783482461748471000
668,0,668,31284516999,1783482461957011000
668,1,663,31277852999,1783482461762150000
668,2,660,31264866999,1783482461749150000
668,3,666,31264074666,1783482461748477000
669,0,669,31316538000,1783482461957104000
669,1,664,31309886000,1783482461957011000
669,2,661,31296896000,1783482461957010000
669,3,667,31296117332,1783482461957010000
670,0,670,31348558999,1783482461957188000
670,1,665,31341918999,1783482461957112000
670,2,662,31328924999,1783482461957099000
670,3,668,31328160000,1783482461957099000
671,0,671,31380579999,1783482461957269000
671,1,666,31373951999,1783482461957201000
671,2,663,31360953999,1783482461957184000
671,3,669,31424288000,1783482461957185000
672,0,672,31476642999,1783482461960930000
672,1,667,31405985000,1783482461957283000
672,2,664,31392983000,1783482461957269000
672,3,670,31456330666,1783482461957571000
673,0,673,31508664000,1783482462165935000
673,1,668,31502084000,1783482461986378000
673,2,665,31489070000,1783482461973365000
673,3,671,31488373332,1783482461972674000
674,0,674,31540684999,1783482462165949000
674,1,669,31534116999,1783482462165934000
674,2,666,31521098999,1783482462165930000
674,3,672,31520416000,1783482462165944000
675,0,675,31572705999,1783482462166022000
675,1,670,31566149999,1783482462166034000
675,2,667,31553127999,1783482462166030000
675,3,673,31552458666,1783482462166018000
676,0,676,31604727000,1783482462166223000
676,1,671,31662248999,1783482462166240000
676,2,668,31585157000,1783482462166127000
676,3,674,31584501332,1783482462166208000
677,0,677,31700790000,1783482462185083000
677,1,672,31694282000,1783482462178579000
677,2,669,31681244000,1783482462166194000
677,3,675,31616544000,1783482462166222000
678,0,678,31732810999,1783482462217100000
678,1,673,31726314999,1783482462210611000
678,2,670,31713272999,1783482462197571000
678,3,676,31712672000,1783482462196967000
679,0,679,31764831999,1783482462249121000
679,1,674,31758347999,1783482462242658000
679,2,671,31745301999,1783482462229595000
679,3,677,31744714666,1783482462229008000
680,0,680,31796853000,1783482462281135000
680,1,675,31790381000,1783482462274672000
680,2,672,31777331000,1783482462261634000
680,3,678,31776757332,1783482462261051000
681,0,681,31828873999,1783482462313179000
681,1,676,31822413999,1783482462306746000
681,2,673,31809359999,1783482462293658000
681,3,679,31808800000,1783482462293088000
682,0,682,31860894999,1783482462466132000
682,1,677,31854446999,1783482462466135000
682,2,674,31841388999,1783482462466122000
682,3,680,31840842666,1783482462466131000
683,0,683,31892916000,1783482462466218000
683,1,678,31886480000,1783482462466232000
683,2,675,31873418000,1783482462466215000
683,3,681,31872885332,1783482462466232000
684,0,684,31924936999,1783482462466312000
684,1,679,31918512999,1783482462466303000
684,2,676,31905446999,1783482462466297000
684,3,682,31904928000,1783482462466300000
685,0,685,31956957999,1783482462466389000
685,1,680,31950545999,1783482462466375000
685,2,677,31937475999,1783482462466368000
685,3,683,31936970666,1783482462466372000
686,0,686,31988979000,1783482462674961000
686,1,681,31982579000,1783482462674957000
686,2,678,32001533999,1783482462674956000
686,3,684,32001056000,1783482462674956000
687,0,687,32020999999,1783482462675071000
687,1,682,32014611999,1783482462675090000
687,2,679,32033562999,1783482462675045000
687,3,685,32033098666,1783482462675053000
688,0,688,32053020999,1783482462675151000
688,1,683,32046644999,1783482462675166000
688,2,680,32065592000,1783482462675131000
688,3,686,32065141332,1783482462675137000
689,0,689,32085042000,1783482462675249000
689,1,684,32078678000,1783482462675213000
689,2,681,32097620999,1783482462675217000
689,3,687,32097184000,1783482462675228000
690,0,690,32213125999,1783482462697414000
690,1,685,32206809999,1783482462691099000
690,2,682,32193707999,1783482462677993000
690,3,688,32193312000,1783482462677601000
691,0,691,32245146999,1783482462729445000
691,1,686,32238842999,1783482462723152000
691,2,683,32225736999,1783482462710031000
691,3,689,32225354666,1783482462709659000
692,0,692,32277168000,1783482462761457000
692,1,687,32270876000,1783482462755195000
692,2,684,32257766000,1783482462742072000
692,3,690,32257397332,1783482462741731000
693,0,693,32309188999,1783482462793483000
693,1,688,32302908999,1783482462787191000
693,2,685,32289794999,1783482462774097000
693,3,691,32289440000,1783482462773743000
694,0,694,32341209999,1783482462825519000
694,1,689,32334941999,1783482462819296000
694,2,686,32321823999,1783482462806116000
694,3,692,32321482666,1783482462805790000
695,0,695,32373231000,1783482462857515000
695,1,690,32366975000,1783482462851271000
695,2,687,32353853000,1783482462838155000
695,3,693,32353525332,1783482462837830000
696,0,696,32469294000,1783482462982640000
696,1,691,32399007999,1783482462982644000
696,2,688,32385881999,1783482462982650000
696,3,694,32385568000,1783482462982660000
697,0,697,32501314999,1783482462985589000
697,1,692,32431040999,1783482462982802000
697,2,689,32417910999,1783482462982778000
697,3,695,32417610666,1783482462982777000
698,0,698,32533335999,1783482463017618000
698,1,693,32495106999,1783482463191483000
698,2,690,32513997999,1783482463191571000
698,3,696,32513738666,1783482463191585000
699,0,699,32565357000,1783482463191480000
699,1,694,32527139999,1783482463191582000
699,2,691,32546027000,1783482463191669000
699,3,697,32545781332,1783482463191680000
700,0,700,32597377999,1783482463191574000
700,1,695,32559173000,1783482463191677000
700,2,692,32578055999,1783482463191742000
700,3,698,32577824000,1783482463191751000
701,0,701,32725461999,1783482463209744000
701,1,696,32719337999,1783482463203615000
701,2,693,32738201000,1783482463222492000
701,3,699,32738037332,1783482463222320000
702,0,702,32757483000,1783482463400445000
702,1,697,32751371000,1783482463400486000
702,2,694,32770229999,1783482463400458000
702,3,700,32834165332,1783482463400460000
703,0,703,32789503999,1783482463400540000
703,1,698,32783403999,1783482463400552000
703,2,695,32802258999,1783482463400485000
703,3,701,32866208000,1783482463400474000
704,0,704,32821524999,1783482463400598000
704,1,699,32815436999,1783482463400558000
704,2,696,32834288000,1783482463400523000
704,3,702,32898250666,1783482463400482000
705,0,705,32853546000,1783482463609239000
705,1,700,32847470000,1783482463400601000
705,2,697,32866316999,1783482463400537000
